example_id,prediction
42857_4_4,0
42857_4_5,0
42857_4_6,0
42857_4_7,0
42857_4_8,0
42857_4_X,0
42857_5_Y,0
42857_5_1,0
42857_5_2,1
42857_5_3,0
42857_5_4,1
42857_5_5,0
42857_5_6,0
42857_5_7,0
42857_5_8,0
42857_5_X,0
42857_6_Y,0
42857_6_1,0
42857_6_2,1
42857_6_3,0
42857_6_4,1
42857_6_5,0
42857_6_6,0
42857_6_7,0
42857_6_8,0
42857_6_X,0
42857_7_Y,1
42857_7_1,0
42857_7_2,1
42857_7_3,0
42857_7_4,1
42857_7_5,0
42857_7_6,1
42857_7_7,0
42857_7_8,0
42857_7_X,0
42857_8_Y,1
42857_8_1,0
42857_8_2,1
42857_8_3,0
42857_8_4,1
42857_8_5,0
42857_8_6,1
42857_8_7,0
42857_8_8,0
42857_8_X,0
42857_X_Y,1
42857_X_1,0
42857_X_2,1
42857_X_3,0
42857_X_4,1
42857_X_5,0
42857_X_6,1
42857_X_7,0
42857_X_8,0
42857_X_X,0
42921_X_X,0
42921_X_1,1
42921_X_2,0
42921_X_3,0
42921_X_4,0
42921_X_5,0
42921_X_Y,1
42921_X_7,1
42921_X_8,1
42921_1_X,0
42921_1_1,0
42921_1_2,0
42921_1_3,0
42921_1_4,0
42921_1_5,0
42921_1_Y,0
42921_1_7,0
42921_1_8,0
42921_2_X,0
42921_2_1,0
42921_2_2,0
42921_2_3,0
42921_2_4,0
42921_2_5,0
42921_2_Y,0
42921_2_7,0
42921_2_8,0
42921_3_X,0
42921_3_1,1
42921_3_2,1
42921_3_3,0
42921_3_4,0
42921_3_5,0
42921_3_Y,1
42921_3_7,0
42921_3_8,0
42921_4_X,0
42921_4_1,0
42921_4_2,0
42921_4_3,0
42921_4_4,0
42921_4_5,0
42921_4_Y,0
42921_4_7,0
42921_4_8,0
42921_5_X,0
42921_5_1,0
42921_5_2,0
42921_5_3,0
42921_5_4,0
42921_5_5,0
42921_5_Y,0
42921_5_7,0
42921_5_8,0
42921_Y_X,0
42921_Y_1,1
42921_Y_2,0
42921_Y_3,0
42921_Y_4,0
42921_Y_5,0
42921_Y_Y,0
42921_Y_7,0
42921_Y_8,0
42921_7_X,0
42921_7_1,0
42921_7_2,0
42921_7_3,0
42921_7_4,1
42921_7_5,0
42921_7_Y,0
42921_7_7,0
42921_7_8,1
42921_8_X,0
42921_8_1,0
42921_8_2,0
42921_8_3,0
42921_8_4,0
42921_8_5,0
42921_8_Y,0
42921_8_7,0
42921_8_8,0
42945_0_0,0
42945_0_1,0
42945_0_2,1
42945_0_3,0
42945_0_Y,0
42945_0_5,0
42945_0_6,0
42945_0_X,0
42945_0_8,0
42945_1_0,0
42945_1_1,0
42945_1_2,1
42945_1_3,0
42945_1_Y,1
42945_1_5,0
42945_1_6,1
42945_1_X,0
42945_1_8,0
42945_2_0,0
42945_2_1,0
42945_2_2,0
42945_2_3,0
42945_2_Y,0
42945_2_5,0
42945_2_6,1
42945_2_X,0
42945_2_8,0
42945_3_0,0
42945_3_1,1
42945_3_2,1
42945_3_3,0
42945_3_Y,1
42945_3_5,0
42945_3_6,0
42945_3_X,0
42945_3_8,0
42945_Y_0,0
42945_Y_1,0
42945_Y_2,1
42945_Y_3,0
42945_Y_Y,0
42945_Y_5,0
42945_Y_6,1
42945_Y_X,0
42945_Y_8,0
42945_5_0,0
42945_5_1,0
42945_5_2,1
42945_5_3,0
42945_5_Y,1
42945_5_5,0
42945_5_6,1
42945_5_X,0
42945_5_8,0
42945_6_0,0
42945_6_1,0
42945_6_2,0
42945_6_3,0
42945_6_Y,0
42945_6_5,0
42945_6_6,0
42945_6_X,0
42945_6_8,0
42945_X_0,0
42945_X_1,0
42945_X_2,1
42945_X_3,0
42945_X_Y,1
42945_X_5,1
42945_X_6,1
42945_X_X,0
42945_X_8,0
42945_8_0,0
42945_8_1,0
42945_8_2,0
42945_8_3,0
42945_8_Y,1
42945_8_5,0
42945_8_6,1
42945_8_X,0
42945_8_8,0
42949_X_X,0
42949_X_1,0
42949_X_2,0
42949_X_3,0
42949_X_4,0
42949_X_5,0
42949_X_6,0
42949_X_7,0
42949_X_8,0
42949_X_Y,1
42949_1_X,0
42949_1_1,0
42949_1_2,1
42949_1_3,0
42949_1_4,0
42949_1_5,0
42949_1_6,0
42949_1_7,0
42949_1_8,0
42949_1_Y,0
42949_2_X,0
42949_2_1,0
42949_2_2,0
42949_2_3,0
42949_2_4,0
42949_2_5,0
42949_2_6,0
42949_2_7,0
42949_2_8,0
42949_2_Y,0
42949_3_X,0
42949_3_1,0
42949_3_2,0
42949_3_3,0
42949_3_4,0
42949_3_5,0
42949_3_6,0
42949_3_7,0
42949_3_8,0
42949_3_Y,0
42949_4_X,0
42949_4_1,0
42949_4_2,1
42949_4_3,0
42949_4_4,0
42949_4_5,1
42949_4_6,1
42949_4_7,0
42949_4_8,0
42949_4_Y,1
42949_5_X,0
42949_5_1,0
42949_5_2,1
42949_5_3,0
42949_5_4,0
42949_5_5,0
42949_5_6,1
42949_5_7,0
42949_5_8,0
42949_5_Y,1
42949_6_X,0
42949_6_1,1
42949_6_2,1
42949_6_3,0
42949_6_4,0
42949_6_5,0
42949_6_6,0
42949_6_7,0
42949_6_8,0
42949_6_Y,0
42949_7_X,0
42949_7_1,0
42949_7_2,0
42949_7_3,0
42949_7_4,0
42949_7_5,0
42949_7_6,0
42949_7_7,0
42949_7_8,0
42949_7_Y,0
42949_8_X,0
42949_8_1,0
42949_8_2,1
42949_8_3,0
42949_8_4,0
42949_8_5,1
42949_8_6,1
42949_8_7,0
42949_8_8,0
42949_8_Y,1
42949_Y_X,0
42949_Y_1,0
42949_Y_2,1
42949_Y_3,0
42949_Y_4,0
42949_Y_5,0
42949_Y_6,1
42949_Y_7,0
42949_Y_8,0
42949_Y_Y,0
42950_0_0,0
42950_0_X,0
42950_0_2,0
42950_0_Y,0
42950_0_4,1
42950_0_5,0
42950_0_6,0
42950_0_7,0
42950_0_8,0
42950_0_9,0
42950_X_0,0
42950_X_X,0
42950_X_2,0
42950_X_Y,1
42950_X_4,0
42950_X_5,0
42950_X_6,0
42950_X_7,0
42950_X_8,0
42950_X_9,0
42950_2_0,0
42950_2_X,1
42950_2_2,0
42950_2_Y,1
42950_2_4,0
42950_2_5,0
42950_2_6,0
42950_2_7,0
42950_2_8,0
42950_2_9,0
42950_Y_0,0
42950_Y_X,0
42950_Y_2,0
42950_Y_Y,0
42950_Y_4,0
42950_Y_5,1
42950_Y_6,0
42950_Y_7,0
42950_Y_8,0
42950_Y_9,0
42950_4_0,0
42950_4_X,0
42950_4_2,0
42950_4_Y,0
42950_4_4,0
42950_4_5,0
42950_4_6,0
42950_4_7,0
42950_4_8,0
42950_4_9,0
42950_5_0,0
42950_5_X,0
42950_5_2,0
42950_5_Y,0
42950_5_4,0
42950_5_5,0
42950_5_6,0
42950_5_7,0
42950_5_8,0
42950_5_9,0
42950_6_0,0
42950_6_X,0
42950_6_2,0
42950_6_Y,1
42950_6_4,1
42950_6_5,1
42950_6_6,0
42950_6_7,1
42950_6_8,0
42950_6_9,0
42950_7_0,0
42950_7_X,0
42950_7_2,0
42950_7_Y,0
42950_7_4,0
42950_7_5,0
42950_7_6,0
42950_7_7,0
42950_7_8,0
42950_7_9,0
42950_8_0,0
42950_8_X,0
42950_8_2,0
42950_8_Y,1
42950_8_4,1
42950_8_5,1
42950_8_6,1
42950_8_7,1
42950_8_8,0
42950_8_9,0
42950_9_0,0
42950_9_X,0
42950_9_2,0
42950_9_Y,0
42950_9_4,1
42950_9_5,1
42950_9_6,0
42950_9_7,0
42950_9_8,0
42950_9_9,0
42959_0_0,0
42959_0_X,0
42959_0_2,1
42959_0_3,0
42959_0_Y,1
42959_0_5,0
42959_0_6,0
42959_0_7,0
42959_X_0,0
42959_X_X,0
42959_X_2,1
42959_X_3,1
42959_X_Y,1
42959_X_5,0
42959_X_6,0
42959_X_7,1
42959_2_0,0
42959_2_X,0
42959_2_2,0
42959_2_3,0
42959_2_Y,0
42959_2_5,0
42959_2_6,0
42959_2_7,0
42959_3_0,0
42959_3_X,0
42959_3_2,1
42959_3_3,0
42959_3_Y,0
42959_3_5,0
42959_3_6,0
42959_3_7,0
42959_Y_0,0
42959_Y_X,0
42959_Y_2,1
42959_Y_3,1
42959_Y_Y,0
42959_Y_5,0
42959_Y_6,0
42959_Y_7,0
42959_5_0,0
42959_5_X,0
42959_5_2,0
42959_5_3,0
42959_5_Y,0
42959_5_5,0
42959_5_6,0
42959_5_7,1
42959_6_0,0
42959_6_X,0
42959_6_2,1
42959_6_3,0
42959_6_Y,0
42959_6_5,1
42959_6_6,0
42959_6_7,1
42959_7_0,0
42959_7_X,0
42959_7_2,1
42959_7_3,0
42959_7_Y,1
42959_7_5,0
42959_7_6,0
42959_7_7,0
42966_0_0,0
42966_0_X,1
42966_0_2,1
42966_0_3,0
42966_0_4,0
42966_0_5,0
42966_0_Y,1
42966_0_7,0
42966_0_8,0
42966_0_9,0
42966_X_0,0
42966_X_X,0
42966_X_2,1
42966_X_3,0
42966_X_4,0
42966_X_5,0
42966_X_Y,1
42966_X_7,1
42966_X_8,0
42966_X_9,0
42966_2_0,0
42966_2_X,0
42966_2_2,0
42966_2_3,0
42966_2_4,0
42966_2_5,0
42966_2_Y,0
42966_2_7,1
42966_2_8,1
42966_2_9,0
42966_3_0,0
42966_3_X,0
42966_3_2,0
42966_3_3,0
42966_3_4,0
42966_3_5,0
42966_3_Y,0
42966_3_7,0
42966_3_8,0
42966_3_9,0
42966_4_0,0
42966_4_X,0
42966_4_2,1
42966_4_3,0
42966_4_4,0
42966_4_5,0
42966_4_Y,0
42966_4_7,1
42966_4_8,1
42966_4_9,0
42966_5_0,0
42966_5_X,0
42966_5_2,0
42966_5_3,0
42966_5_4,0
42966_5_5,0
42966_5_Y,0
42966_5_7,0
42966_5_8,1
42966_5_9,0
42966_Y_0,0
42966_Y_X,0
42966_Y_2,1
42966_Y_3,0
42966_Y_4,1
42966_Y_5,0
42966_Y_Y,0
42966_Y_7,1
42966_Y_8,0
42966_Y_9,0
42966_7_0,0
42966_7_X,0
42966_7_2,0
42966_7_3,0
42966_7_4,0
42966_7_5,0
42966_7_Y,0
42966_7_7,0
42966_7_8,1
42966_7_9,0
42966_8_0,0
42966_8_X,0
42966_8_2,0
42966_8_3,0
42966_8_4,0
42966_8_5,0
42966_8_Y,0
42966_8_7,0
42966_8_8,0
42966_8_9,0
42966_9_0,0
42966_9_X,1
42966_9_2,1
42966_9_3,0
42966_9_4,0
42966_9_5,0
42966_9_Y,0
42966_9_7,1
42966_9_8,0
42966_9_9,0
42970_X_X,0
42970_X_1,1
42970_X_2,1
42970_X_Y,1
42970_1_X,0
42970_1_1,0
42970_1_2,0
42970_1_Y,0
42970_2_X,0
42970_2_1,0
42970_2_2,0
42970_2_Y,0
42970_Y_X,0
42970_Y_1,1
42970_Y_2,1
42970_Y_Y,0
42974_X_X,0
42974_X_1,0
42974_X_Y,1
42974_1_X,0
42974_1_1,0
42974_1_Y,1
42974_Y_X,0
42974_Y_1,0
42974_Y_Y,0
42980_0_0,0
42980_0_1,0
42980_0_2,0
42980_0_X,0
42980_0_4,1
42980_0_5,0
42980_0_Y,1
42980_0_7,0
42980_0_8,0
42980_0_9,1
42980_1_0,0
42980_1_1,0
42980_1_2,0
42980_1_X,1
42980_1_4,1
42980_1_5,0
42980_1_Y,1
42980_1_7,0
42980_1_8,1
42980_1_9,1
42980_2_0,0
42980_2_1,0
42980_2_2,0
42980_2_X,0
42980_2_4,0
42980_2_5,0
42980_2_Y,1
42980_2_7,0
42980_2_8,0
42980_2_9,0
42980_X_0,0
42980_X_1,0
42980_X_2,0
42980_X_X,0
42980_X_4,1
42980_X_5,0
42980_X_Y,1
42980_X_7,0
42980_X_8,1
42980_X_9,1
42980_4_0,0
42980_4_1,0
42980_4_2,0
42980_4_X,0
42980_4_4,0
42980_4_5,0
42980_4_Y,1
42980_4_7,0
42980_4_8,1
42980_4_9,1
42980_5_0,0
42980_5_1,0
42980_5_2,0
42980_5_X,0
42980_5_4,1
42980_5_5,0
42980_5_Y,1
42980_5_7,0
42980_5_8,0
42980_5_9,1
42980_Y_0,0
42980_Y_1,0
42980_Y_2,0
42980_Y_X,0
42980_Y_4,0
42980_Y_5,0
42980_Y_Y,0
42980_Y_7,0
42980_Y_8,0
42980_Y_9,1
42980_7_0,0
42980_7_1,0
42980_7_2,0
42980_7_X,1
42980_7_4,1
42980_7_5,0
42980_7_Y,1
42980_7_7,0
42980_7_8,1
42980_7_9,1
42980_8_0,0
42980_8_1,0
42980_8_2,0
42980_8_X,0
42980_8_4,0
42980_8_5,0
42980_8_Y,1
42980_8_7,0
42980_8_8,0
42980_8_9,1
42980_9_0,0
42980_9_1,0
42980_9_2,0
42980_9_X,0
42980_9_4,0
42980_9_5,0
42980_9_Y,0
42980_9_7,0
42980_9_8,0
42980_9_9,0
42983_0_0,0
42983_0_X,0
42983_0_Y,0
42983_0_3,0
42983_X_0,1
42983_X_X,0
42983_X_Y,1
42983_X_3,0
42983_Y_0,1
42983_Y_X,0
42983_Y_Y,0
42983_Y_3,0
42983_3_0,1
42983_3_X,1
42983_3_Y,1
42983_3_3,0
42998_0_0,0
42998_0_1,1
42998_0_2,1
42998_0_3,0
42998_0_4,0
42998_0_X,0
42998_0_6,1
42998_0_7,0
42998_0_Y,0
42998_0_9,0
42998_1_0,0
42998_1_1,0
42998_1_2,0
42998_1_3,0
42998_1_4,0
42998_1_X,0
42998_1_6,0
42998_1_7,0
42998_1_Y,0
42998_1_9,0
42998_2_0,0
42998_2_1,1
42998_2_2,0
42998_2_3,0
42998_2_4,0
42998_2_X,0
42998_2_6,0
42998_2_7,0
42998_2_Y,0
42998_2_9,0
42998_3_0,0
42998_3_1,1
42998_3_2,0
42998_3_3,0
42998_3_4,0
42998_3_X,0
42998_3_6,0
42998_3_7,0
42998_3_Y,0
42998_3_9,0
42998_4_0,0
42998_4_1,1
42998_4_2,1
42998_4_3,0
42998_4_4,0
42998_4_X,1
42998_4_6,0
42998_4_7,1
42998_4_Y,1
42998_4_9,1
42998_X_0,0
42998_X_1,1
42998_X_2,1
42998_X_3,0
42998_X_4,0
42998_X_X,0
42998_X_6,0
42998_X_7,0
42998_X_Y,1
42998_X_9,1
42998_6_0,0
42998_6_1,1
42998_6_2,1
42998_6_3,0
42998_6_4,0
42998_6_X,0
42998_6_6,0
42998_6_7,0
42998_6_Y,0
42998_6_9,0
42998_7_0,0
42998_7_1,1
42998_7_2,1
42998_7_3,0
42998_7_4,0
42998_7_X,1
42998_7_6,0
42998_7_7,0
42998_7_Y,1
42998_7_9,1
42998_Y_0,0
42998_Y_1,0
42998_Y_2,1
42998_Y_3,0
42998_Y_4,0
42998_Y_X,0
42998_Y_6,0
42998_Y_7,0
42998_Y_Y,0
42998_Y_9,0
42998_9_0,0
42998_9_1,0
42998_9_2,1
42998_9_3,0
42998_9_4,0
42998_9_X,0
42998_9_6,0
42998_9_7,0
42998_9_Y,0
42998_9_9,0
43021_Y_Y,0
43021_Y_1,0
43021_Y_2,0
43021_Y_3,0
43021_Y_4,0
43021_Y_5,0
43021_Y_X,0
43021_1_Y,1
43021_1_1,0
43021_1_2,1
43021_1_3,1
43021_1_4,0
43021_1_5,0
43021_1_X,1
43021_2_Y,1
43021_2_1,0
43021_2_2,0
43021_2_3,0
43021_2_4,0
43021_2_5,0
43021_2_X,1
43021_3_Y,1
43021_3_1,0
43021_3_2,1
43021_3_3,0
43021_3_4,0
43021_3_5,0
43021_3_X,1
43021_4_Y,1
43021_4_1,1
43021_4_2,0
43021_4_3,0
43021_4_4,0
43021_4_5,0
43021_4_X,1
43021_5_Y,1
43021_5_1,1
43021_5_2,1
43021_5_3,0
43021_5_4,1
43021_5_5,0
43021_5_X,1
43021_X_Y,1
43021_X_1,0
43021_X_2,0
43021_X_3,0
43021_X_4,0
43021_X_5,0
43021_X_X,0
43058_0_0,0
43058_0_1,0
43058_0_X,0
43058_0_3,1
43058_0_Y,0
43058_0_5,0
43058_0_6,1
43058_0_7,0
43058_0_8,0
43058_1_0,0
43058_1_1,0
43058_1_X,0
43058_1_3,0
43058_1_Y,0
43058_1_5,0
43058_1_6,1
43058_1_7,1
43058_1_8,0
43058_X_0,0
43058_X_1,0
43058_X_X,0
43058_X_3,0
43058_X_Y,1
43058_X_5,0
43058_X_6,0
43058_X_7,1
43058_X_8,1
43058_3_0,0
43058_3_1,0
43058_3_X,0
43058_3_3,0
43058_3_Y,0
43058_3_5,0
43058_3_6,0
43058_3_7,0
43058_3_8,0
43058_Y_0,0
43058_Y_1,0
43058_Y_X,0
43058_Y_3,0
43058_Y_Y,0
43058_Y_5,0
43058_Y_6,0
43058_Y_7,1
43058_Y_8,1
43058_5_0,1
43058_5_1,0
43058_5_X,0
43058_5_3,1
43058_5_Y,0
43058_5_5,0
43058_5_6,1
43058_5_7,0
43058_5_8,0
43058_6_0,0
43058_6_1,0
43058_6_X,0
43058_6_3,1
43058_6_Y,0
43058_6_5,0
43058_6_6,0
43058_6_7,1
43058_6_8,0
43058_7_0,0
43058_7_1,0
43058_7_X,0
43058_7_3,1
43058_7_Y,0
43058_7_5,0
43058_7_6,0
43058_7_7,0
43058_7_8,0
43058_8_0,0
43058_8_1,0
43058_8_X,0
43058_8_3,0
43058_8_Y,0
43058_8_5,0
43058_8_6,0
43058_8_7,1
43058_8_8,0
43063_0_0,0
43063_0_X,0
43063_0_2,0
43063_0_3,0
43063_0_4,0
43063_0_Y,1
43063_X_0,1
43063_X_X,0
43063_X_2,1
43063_X_3,1
43063_X_4,0
43063_X_Y,1
43063_2_0,0
43063_2_X,0
43063_2_2,0
43063_2_3,0
43063_2_4,0
43063_2_Y,0
43063_3_0,0
43063_3_X,0
43063_3_2,1
43063_3_3,0
43063_3_4,1
43063_3_Y,1
43063_4_0,0
43063_4_X,0
43063_4_2,1
43063_4_3,0
43063_4_4,0
43063_4_Y,1
43063_Y_0,0
43063_Y_X,0
43063_Y_2,1
43063_Y_3,0
43063_Y_4,0
43063_Y_Y,0
43074_0_0,0
43074_0_Y,1
43074_0_X,1
43074_0_3,1
43074_Y_0,0
43074_Y_Y,0
43074_Y_X,0
43074_Y_3,1
43074_X_0,0
43074_X_Y,1
43074_X_X,0
43074_X_3,1
43074_3_0,0
43074_3_Y,0
43074_3_X,0
43074_3_3,0
43106_0_0,0
43106_0_Y,1
43106_0_2,0
43106_0_3,0
43106_0_4,0
43106_0_5,0
43106_0_X,0
43106_0_7,0
43106_Y_0,0
43106_Y_Y,0
43106_Y_2,0
43106_Y_3,0
43106_Y_4,0
43106_Y_5,0
43106_Y_X,0
43106_Y_7,0
43106_2_0,1
43106_2_Y,0
43106_2_2,0
43106_2_3,1
43106_2_4,0
43106_2_5,1
43106_2_X,1
43106_2_7,1
43106_3_0,0
43106_3_Y,1
43106_3_2,0
43106_3_3,0
43106_3_4,0
43106_3_5,0
43106_3_X,0
43106_3_7,0
43106_4_0,0
43106_4_Y,1
43106_4_2,1
43106_4_3,0
43106_4_4,0
43106_4_5,0
43106_4_X,0
43106_4_7,0
43106_5_0,1
43106_5_Y,1
43106_5_2,0
43106_5_3,1
43106_5_4,0
43106_5_5,0
43106_5_X,1
43106_5_7,1
43106_X_0,0
43106_X_Y,1
43106_X_2,0
43106_X_3,0
43106_X_4,0
43106_X_5,0
43106_X_X,0
43106_X_7,0
43106_7_0,0
43106_7_Y,1
43106_7_2,0
43106_7_3,0
43106_7_4,0
43106_7_5,0
43106_7_X,0
43106_7_7,0
43127_0_0,0
43127_0_Y,0
43127_0_X,0
43127_0_3,0
43127_0_4,0
43127_0_5,0
43127_0_6,0
43127_0_7,0
43127_0_8,0
43127_0_9,0
43127_Y_0,0
43127_Y_Y,0
43127_Y_X,0
43127_Y_3,0
43127_Y_4,0
43127_Y_5,0
43127_Y_6,0
43127_Y_7,0
43127_Y_8,0
43127_Y_9,0
43127_X_0,0
43127_X_Y,1
43127_X_X,0
43127_X_3,1
43127_X_4,0
43127_X_5,0
43127_X_6,1
43127_X_7,0
43127_X_8,1
43127_X_9,0
43127_3_0,0
43127_3_Y,1
43127_3_X,0
43127_3_3,0
43127_3_4,0
43127_3_5,0
43127_3_6,1
43127_3_7,0
43127_3_8,0
43127_3_9,0
43127_4_0,0
43127_4_Y,0
43127_4_X,0
43127_4_3,0
43127_4_4,0
43127_4_5,0
43127_4_6,0
43127_4_7,0
43127_4_8,0
43127_4_9,0
43127_5_0,0
43127_5_Y,1
43127_5_X,0
43127_5_3,1
43127_5_4,0
43127_5_5,0
43127_5_6,1
43127_5_7,1
43127_5_8,0
43127_5_9,0
43127_6_0,0
43127_6_Y,1
43127_6_X,0
43127_6_3,0
43127_6_4,0
43127_6_5,0
43127_6_6,0
43127_6_7,0
43127_6_8,0
43127_6_9,0
43127_7_0,0
43127_7_Y,1
43127_7_X,0
43127_7_3,1
43127_7_4,0
43127_7_5,0
43127_7_6,1
43127_7_7,0
43127_7_8,1
43127_7_9,0
43127_8_0,0
43127_8_Y,1
43127_8_X,0
43127_8_3,1
43127_8_4,0
43127_8_5,0
43127_8_6,1
43127_8_7,0
43127_8_8,0
43127_8_9,0
43127_9_0,0
43127_9_Y,1
43127_9_X,0
43127_9_3,1
43127_9_4,0
43127_9_5,0
43127_9_6,1
43127_9_7,0
43127_9_8,1
43127_9_9,0
43150_0_0,0
43150_0_1,0
43150_0_2,1
43150_0_3,1
43150_0_X,0
43150_0_Y,0
43150_0_6,0
43150_0_7,1
43150_0_8,0
43150_0_9,0
43150_1_0,0
43150_1_1,0
43150_1_2,1
43150_1_3,1
43150_1_X,0
43150_1_Y,1
43150_1_6,1
43150_1_7,1
43150_1_8,0
43150_1_9,0
43150_2_0,0
43150_2_1,0
43150_2_2,0
43150_2_3,1
43150_2_X,0
43150_2_Y,0
43150_2_6,1
43150_2_7,0
43150_2_8,0
43150_2_9,0
43150_3_0,0
43150_3_1,0
43150_3_2,0
43150_3_3,0
43150_3_X,0
43150_3_Y,0
43150_3_6,0
43150_3_7,0
43150_3_8,0
43150_3_9,0
43150_X_0,1
43150_X_1,0
43150_X_2,1
43150_X_3,1
43150_X_X,0
43150_X_Y,1
43150_X_6,1
43150_X_7,1
43150_X_8,0
43150_X_9,0
43150_Y_0,1
43150_Y_1,0
43150_Y_2,1
43150_Y_3,1
43150_Y_X,0
43150_Y_Y,0
43150_Y_6,1
43150_Y_7,1
43150_Y_8,0
43150_Y_9,0
43150_6_0,0
43150_6_1,0
43150_6_2,0
43150_6_3,1
43150_6_X,0
43150_6_Y,0
43150_6_6,0
43150_6_7,0
43150_6_8,0
43150_6_9,0
43150_7_0,0
43150_7_1,0
43150_7_2,0
43150_7_3,1
43150_7_X,0
43150_7_Y,0
43150_7_6,1
43150_7_7,0
43150_7_8,0
43150_7_9,0
43150_8_0,0
43150_8_1,1
43150_8_2,1
43150_8_3,1
43150_8_X,0
43150_8_Y,1
43150_8_6,1
43150_8_7,1
43150_8_8,0
43150_8_9,1
43150_9_0,0
43150_9_1,1
43150_9_2,1
43150_9_3,1
43150_9_X,0
43150_9_Y,1
43150_9_6,1
43150_9_7,1
43150_9_8,0
43150_9_9,0
43153_0_0,0
43153_0_1,0
43153_0_2,1
43153_0_Y,0
43153_0_4,0
43153_0_X,0
43153_0_6,0
43153_0_7,1
43153_0_8,0
43153_0_9,0
43153_1_0,0
43153_1_1,0
43153_1_2,0
43153_1_Y,0
43153_1_4,0
43153_1_X,0
43153_1_6,0
43153_1_7,1
43153_1_8,0
43153_1_9,0
43153_2_0,0
43153_2_1,0
43153_2_2,0
43153_2_Y,0
43153_2_4,0
43153_2_X,0
43153_2_6,0
43153_2_7,1
43153_2_8,0
43153_2_9,0
43153_Y_0,1
43153_Y_1,0
43153_Y_2,1
43153_Y_Y,0
43153_Y_4,0
43153_Y_X,0
43153_Y_6,0
43153_Y_7,0
43153_Y_8,0
43153_Y_9,0
43153_4_0,1
43153_4_1,0
43153_4_2,1
43153_4_Y,1
43153_4_4,0
43153_4_X,0
43153_4_6,0
43153_4_7,1
43153_4_8,0
43153_4_9,0
43153_X_0,0
43153_X_1,0
43153_X_2,0
43153_X_Y,1
43153_X_4,1
43153_X_X,0
43153_X_6,0
43153_X_7,0
43153_X_8,0
43153_X_9,0
43153_6_0,0
43153_6_1,0
43153_6_2,0
43153_6_Y,1
43153_6_4,1
43153_6_X,0
43153_6_6,0
43153_6_7,0
43153_6_8,0
43153_6_9,0
43153_7_0,0
43153_7_1,0
43153_7_2,0
43153_7_Y,0
43153_7_4,0
43153_7_X,0
43153_7_6,0
43153_7_7,0
43153_7_8,0
43153_7_9,0
43153_8_0,0
43153_8_1,0
43153_8_2,1
43153_8_Y,1
43153_8_4,1
43153_8_X,0
43153_8_6,0
43153_8_7,1
43153_8_8,0
43153_8_9,0
43153_9_0,0
43153_9_1,0
43153_9_2,0
43153_9_Y,0
43153_9_4,0
43153_9_X,0
43153_9_6,0
43153_9_7,1
43153_9_8,0
43153_9_9,0
43177_Y_Y,0
43177_Y_1,0
43177_Y_2,0
43177_Y_X,0
43177_Y_4,0
43177_Y_5,0
43177_Y_6,0
43177_Y_7,0
43177_Y_8,0
43177_Y_9,0
43177_1_Y,1
43177_1_1,0
43177_1_2,0
43177_1_X,0
43177_1_4,0
43177_1_5,0
43177_1_6,1
43177_1_7,0
43177_1_8,0
43177_1_9,1
43177_2_Y,0
43177_2_1,0
43177_2_2,0
43177_2_X,0
43177_2_4,0
43177_2_5,1
43177_2_6,1
43177_2_7,0
43177_2_8,0
43177_2_9,1
43177_X_Y,1
43177_X_1,0
43177_X_2,0
43177_X_X,0
43177_X_4,0
43177_X_5,0
43177_X_6,1
43177_X_7,0
43177_X_8,0
43177_X_9,1
43177_4_Y,1
43177_4_1,1
43177_4_2,0
43177_4_X,1
43177_4_4,0
43177_4_5,1
43177_4_6,1
43177_4_7,0
43177_4_8,1
43177_4_9,1
43177_5_Y,1
43177_5_1,1
43177_5_2,0
43177_5_X,1
43177_5_4,0
43177_5_5,0
43177_5_6,1
43177_5_7,1
43177_5_8,0
43177_5_9,1
43177_6_Y,1
43177_6_1,0
43177_6_2,0
43177_6_X,0
43177_6_4,0
43177_6_5,0
43177_6_6,0
43177_6_7,0
43177_6_8,0
43177_6_9,1
43177_7_Y,1
43177_7_1,0
43177_7_2,0
43177_7_X,0
43177_7_4,0
43177_7_5,0
43177_7_6,1
43177_7_7,0
43177_7_8,0
43177_7_9,1
43177_8_Y,1
43177_8_1,0
43177_8_2,0
43177_8_X,0
43177_8_4,0
43177_8_5,1
43177_8_6,1
43177_8_7,0
43177_8_8,0
43177_8_9,1
43177_9_Y,1
43177_9_1,0
43177_9_2,0
43177_9_X,0
43177_9_4,0
43177_9_5,0
43177_9_6,0
43177_9_7,0
43177_9_8,0
43177_9_9,0
43192_0_0,0
43192_0_X,0
43192_0_2,0
43192_0_3,0
43192_0_4,0
43192_0_5,0
43192_0_6,0
43192_0_Y,1
43192_0_8,0
43192_0_9,1
43192_X_0,1
43192_X_X,0
43192_X_2,0
43192_X_3,1
43192_X_4,0
43192_X_5,0
43192_X_6,0
43192_X_Y,1
43192_X_8,0
43192_X_9,0
43192_2_0,1
43192_2_X,0
43192_2_2,0
43192_2_3,1
43192_2_4,0
43192_2_5,1
43192_2_6,0
43192_2_Y,1
43192_2_8,1
43192_2_9,0
43192_3_0,1
43192_3_X,0
43192_3_2,0
43192_3_3,0
43192_3_4,0
43192_3_5,0
43192_3_6,0
43192_3_Y,1
43192_3_8,0
43192_3_9,0
43192_4_0,1
43192_4_X,0
43192_4_2,0
43192_4_3,0
43192_4_4,0
43192_4_5,0
43192_4_6,0
43192_4_Y,0
